,user_id,age,sex,occupation,zip_code
0,1,0.25757575757575757,1,0.2577123948546335,0.1414734311614163
1,2,0.696969696969697,0,0.30328307268546517,0.0580157259478139
2,3,0.24242424242424243,1,0.3529438053354961,0.6788000200330546
3,4,0.25757575757575757,1,0.2577123948546335,0.5639104522462062
4,5,0.3939393939393939,0,0.30328307268546517,0.8476185706415585
5,6,0.5303030303030303,1,0.4070312879627952,0.01736865828617218
6,7,0.7575757575757576,1,0.41078874581485914,0.08505033304953169
7,8,0.43939393939393934,1,0.41078874581485914,0.9479040416687534
8,9,0.3333333333333333,1,0.0,0.9899634396754645
9,10,0.696969696969697,1,0.3584829925223023,0.0914709270295988
10,11,0.48484848484848486,0,0.30328307268546517,0.6962087444283067
11,12,0.3181818181818182,0,0.30328307268546517,0.9358441428356788
12,13,0.6060606060606061,1,0.485660373230445,0.7074573045525117
13,14,0.5757575757575758,1,0.3263926347534043,0.4480292482596284
14,15,0.6363636363636364,0,0.485660373230445,0.025381880102168575
15,16,0.2121212121212121,1,0.17246405340773008,0.8967396203736164
16,17,0.3484848484848485,1,0.2700406371062949,0.9363449691991786
17,18,0.4242424242424242,0,0.30328307268546517,0.6272649872289278
18,19,0.5,1,0.4376933692936327,0.9785846646967497
19,20,0.5303030303030303,0,0.2566410795305918,0.041819001352231155
20,21,0.28787878787878785,1,0.3529438053354961,0.6988230580457755
21,22,0.2727272727272727,1,0.3529438053354961,0.5972755045825613
22,23,0.3484848484848485,0,0.2300764273288921,0.5172334351680272
23,24,0.2121212121212121,0,0.2300764273288921,0.053107627585516126
24,25,0.48484848484848486,1,0.35220240643510803,0.44801923173235836
25,26,0.6363636363636364,1,0.35220240643510803,0.7892122001302149
26,27,0.5,0,0.4376933692936327,0.6992036860820354
27,28,0.3787878787878788,1,0.3529438053354961,0.4453949015876195
28,29,0.5151515151515151,1,0.2700406371062949,0.0580157259478139
29,30,0.0,1,0.0,0.4447237942605299
30,31,0.25757575757575757,1,0.2300764273288921,0.8998046777182351
31,32,0.3181818181818182,0,0.0,0.21128862623328493
32,33,0.24242424242424243,1,0.0,0.724445334802424
33,34,0.4696969696969697,0,0.41078874581485914,0.57789352431512
34,35,0.19696969696969696,0,0.2566410795305918,0.5747082686432614
