,user_id,age,sex,occupation
0,1,0.25757575757575757,1,0.2699822052572861
1,2,0.696969696969697,0,0.30354327441706086
2,3,0.24242424242424243,1,0.3471468481177219
3,4,0.25757575757575757,1,0.2699822052572861
4,5,0.3939393939393939,0,0.30354327441706086
5,6,0.5303030303030303,1,0.4058843664426188
6,7,0.7575757575757576,1,0.40656954777638066
7,8,0.43939393939393934,1,0.40656954777638066
8,9,0.3333333333333333,1,0.0
9,10,0.696969696969697,1,0.35785411999004235
10,11,0.48484848484848486,0,0.30354327441706086
11,12,0.3181818181818182,0,0.30354327441706086
12,13,0.6060606060606061,1,0.4861915805196336
13,14,0.5757575757575758,1,0.3285391923036771
14,15,0.6363636363636364,0,0.4861915805196336
15,16,0.2121212121212121,1,0.1742040771166985
16,17,0.3484848484848485,1,0.2693250654415703
17,18,0.4242424242424242,0,0.30354327441706086
18,19,0.5,1,0.4371421458800099
19,20,0.5303030303030303,0,0.25591237241722675
20,21,0.28787878787878785,1,0.3471468481177219
21,22,0.2727272727272727,1,0.3471468481177219
22,23,0.3484848484848485,0,0.22715957181976598
23,24,0.2121212121212121,0,0.22715957181976598
24,25,0.48484848484848486,1,0.34902411021814006
25,26,0.6363636363636364,1,0.34902411021814006
26,27,0.5,0,0.4371421458800099
27,28,0.3787878787878788,1,0.3471468481177219
28,29,0.5151515151515151,1,0.2693250654415703
29,30,0.0,1,0.0
30,31,0.25757575757575757,1,0.22715957181976598
31,32,0.3181818181818182,0,0.0
32,33,0.24242424242424243,1,0.0
33,34,0.4696969696969697,0,0.40656954777638066
34,35,0.19696969696969696,0,0.25591237241722675
35,36,0.18181818181818182,0,0.0
36,37,0.24242424242424243,1,0.0
37,38,0.3181818181818182,0,0.30354327441706086
38,39,0.5151515151515151,1,0.1742040771166985
39,40,0.4696969696969697,1,0.3285391923036771
40,41,0.3939393939393939,1,0.34902411021814006
41,42,0.3484848484848485,1,0.40656954777638066
42,43,0.3333333333333333,0,0.4371421458800099
43,44,0.28787878787878785,1,0.2699822052572861
44,45,0.3333333333333333,1,0.2693250654415703
45,46,0.30303030303030304,0,0.3789663162329331
46,47,0.696969696969697,1,0.3789663162329331
47,48,0.5757575757575758,1,0.40656954777638066
48,49,0.24242424242424243,0,0.0
49,50,0.2121212121212121,1,0.3471468481177219
50,51,0.3181818181818182,1,0.4861915805196336
51,52,0.16666666666666663,0,0.0
52,53,0.28787878787878785,1,0.2693250654415703
53,54,0.2272727272727273,1,0.4058843664426188
54,55,0.4545454545454546,1,0.2693250654415703
55,56,0.2727272727272727,1,0.4371421458800099
56,57,0.13636363636363635,1,0.1091472353608276
57,58,0.30303030303030304,1,0.2693250654415703
58,59,0.6363636363636364,1,0.4861915805196336
59,60,0.6515151515151515,1,0.4752613890963405
60,61,0.43939393939393934,1,0.34902411021814006
61,62,0.30303030303030304,0,0.40656954777638066
62,63,0.36363636363636365,1,0.3789663162329331
63,64,0.3787878787878788,1,0.4861915805196336
64,65,0.6666666666666666,0,0.4861915805196336
65,66,0.24242424242424243,1,0.0
66,67,0.1515151515151515,1,0.0
67,68,0.18181818181818182,1,0.0
68,69,0.25757575757575757,1,0.34902411021814006
69,70,0.30303030303030304,1,0.34902411021814006
70,71,0.48484848484848486,1,0.3285391923036771
71,72,0.6212121212121212,0,0.40656954777638066
72,73,0.25757575757575757,1,0.0
73,74,0.48484848484848486,1,0.3285391923036771
74,75,0.25757575757575757,1,0.1742040771166985
75,76,0.19696969696969696,1,0.0
